nohup: ignoring input
[0mGET / [32m200 [0m8.020 ms - 11532[0m
[0mGET /stylesheets/style.css [32m200 [0m1.952 ms - 3229[0m
[0mGET /javascripts/config.js [32m200 [0m1.040 ms - 1148[0m
[0mGET /javascripts/common.js [32m200 [0m0.700 ms - 1038[0m
[0mGET /javascripts/sell-contract-ctrl.js [32m200 [0m0.375 ms - 12085[0m
[0mGET /images/house.ico [32m200 [0m0.670 ms - 166471[0m
[0mGET /javascripts/user-firebase.js [32m200 [0m0.846 ms - 5809[0m
[0mGET /javascripts/controller.js [32m200 [0m0.484 ms - 2437[0m
[0mGET /javascripts/nav-ctrl.js [32m200 [0m0.328 ms - 174[0m
[0mGET /images/house.ico [36m304 [0m0.985 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.468 ms - -[0m
[0mGET / [36m304 [0m0.374 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.329 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m1.177 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m1.220 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.172 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.336 ms - -[0m
[0mGET /javascripts/controller.js [36m304 [0m0.252 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.245 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.393 ms - -[0m
[0mGET /images/house.ico [32m200 [0m0.516 ms - 166471[0m
[0mGET /stylesheets/style.css [36m304 [0m0.285 ms - -[0m
[0mGET / [36m304 [0m0.342 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.657 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m1.646 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.678 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.659 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.295 ms - -[0m
[0mGET /javascripts/controller.js [36m304 [0m0.303 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.303 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.282 ms - -[0m
[0mGET / [36m304 [0m0.317 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m1.108 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.858 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.870 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.898 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.313 ms - -[0m
[0mGET /javascripts/controller.js [36m304 [0m0.272 ms - -[0m
